school,age,guardian,traveltime,studytime,failures,internet,absences,G1,G2,G3
GP,18,mother,2,2,0,no,4,0,11,11
GP,17,father,1,2,0,yes,2,9,11,11
GP,15,mother,1,2,0,yes,6,12,13,12
GP,15,mother,1,3,0,yes,0,14,14,14
GP,16,father,1,2,0,no,0,11,13,13
GP,16,mother,1,2,0,yes,6,12,12,13
GP,16,mother,1,2,0,yes,0,13,12,13
GP,17,mother,2,2,0,no,2,10,13,13
GP,15,mother,1,2,0,yes,0,15,16,17
GP,15,mother,1,2,0,yes,0,12,12,13
GP,15,mother,1,2,0,yes,2,14,14,14
GP,15,father,3,3,0,yes,0,10,12,13
GP,15,father,1,1,0,yes,0,12,13,12
GP,15,mother,2,2,0,yes,0,12,12,13
GP,15,other,1,3,0,yes,0,14,14,15
GP,16,mother,1,1,0,yes,6,17,17,17
GP,16,mother,1,3,0,yes,10,13,13,14
GP,16,mother,3,2,0,no,2,13,14,14
GP,17,mother,1,1,3,yes,2,8,8,7
GP,16,father,1,1,0,yes,6,12,12,12
GP,15,mother,1,2,0,yes,0,12,13,14
GP,15,father,1,1,0,yes,0,11,12,12
GP,16,mother,1,2,0,yes,0,12,13,14
GP,16,mother,2,2,0,yes,2,10,10,10
GP,15,mother,1,3,0,yes,2,10,11,10
GP,16,mother,1,1,0,yes,6,10,11,12
GP,15,mother,1,1,0,yes,8,11,12,12
GP,15,mother,1,1,0,yes,0,11,11,11
GP,16,mother,1,2,0,yes,2,12,12,13
GP,16,mother,1,2,0,yes,4,12,11,12
GP,15,mother,1,2,0,yes,0,10,11,11
GP,15,mother,2,2,0,yes,2,15,15,15
GP,15,mother,1,2,0,yes,0,13,14,15
GP,15,mother,1,2,0,yes,0,13,12,12
GP,16,mother,1,1,0,yes,4,12,12,12
GP,15,father,2,1,0,no,4,11,11,11
GP,15,mother,1,3,0,yes,0,14,14,14
GP,16,mother,2,3,0,yes,4,13,13,13
GP,15,mother,1,3,0,yes,2,11,12,12
GP,15,mother,1,1,0,no,8,14,13,12
GP,16,mother,2,2,0,yes,16,11,11,10
GP,15,other,1,1,0,yes,8,10,11,11
GP,15,father,1,2,0,yes,0,14,15,15
GP,15,father,1,1,0,yes,0,9,10,10
GP,16,father,2,2,1,yes,14,10,11,11
GP,15,mother,1,2,0,yes,4,10,11,11
GP,16,mother,1,2,0,yes,6,13,12,13
GP,16,mother,1,4,0,yes,2,17,17,17
GP,15,mother,1,2,0,no,4,11,12,13
GP,15,father,1,2,0,yes,2,13,12,12
GP,16,mother,3,2,0,yes,0,14,13,13
GP,15,mother,1,2,0,yes,0,16,14,16
GP,15,father,2,1,0,no,4,10,9,9
GP,15,mother,1,1,0,yes,0,13,12,12
GP,15,mother,1,1,0,yes,0,13,12,13
GP,16,mother,1,2,0,yes,2,12,13,12
GP,15,mother,1,2,0,yes,0,15,14,15
GP,15,mother,1,2,0,no,8,15,15,16
GP,15,father,1,2,0,yes,0,14,13,14
GP,16,mother,1,2,0,yes,2,16,15,16
GP,16,mother,1,2,0,no,0,17,16,16
GP,16,father,4,1,0,yes,0,10,10,16
GP,16,father,1,2,0,yes,0,13,13,10
GP,16,mother,1,3,0,yes,0,14,13,13
GP,15,father,1,2,0,yes,0,13,12,12
GP,16,mother,3,2,0,yes,2,16,15,16
GP,15,mother,1,4,0,yes,0,11,12,12
GP,16,mother,1,4,0,yes,0,10,9,10
GP,15,mother,2,2,0,yes,0,11,10,11
GP,15,father,2,4,0,yes,6,15,15,15
GP,16,father,2,4,0,yes,2,13,11,11
GP,15,mother,1,4,0,yes,0,11,9,10
GP,15,mother,1,2,0,yes,2,13,11,11
GP,16,mother,1,1,0,no,0,13,13,14
GP,16,mother,1,2,0,yes,4,11,11,11
GP,15,mother,1,2,0,yes,0,11,11,11
GP,15,mother,2,4,0,yes,0,12,11,11
GP,16,mother,1,4,0,yes,1,13,13,13
GP,17,mother,2,1,3,yes,0,9,9,10
GP,16,mother,1,2,0,yes,14,12,11,11
GP,15,father,1,1,0,yes,0,11,11,12
GP,15,mother,1,3,0,yes,2,10,9,9
GP,15,mother,1,2,0,yes,4,12,11,11
GP,15,mother,2,2,0,yes,2,13,12,13
GP,15,father,1,2,0,yes,2,13,12,12
GP,15,father,2,2,0,yes,4,12,11,12
GP,16,mother,1,2,0,no,6,13,11,11
GP,15,mother,1,3,0,yes,4,15,15,15
GP,16,father,2,2,0,yes,6,12,10,11
GP,16,mother,1,2,0,no,6,9,9,10
GP,16,mother,1,3,0,yes,2,9,11,11
GP,15,mother,1,1,0,yes,6,14,13,13
GP,16,father,1,2,0,no,0,12,13,12
GP,16,mother,2,2,0,yes,2,13,14,14
GP,15,mother,1,4,0,yes,2,11,12,12
GP,15,mother,2,4,0,yes,4,13,13,13
GP,16,mother,2,1,0,yes,6,9,11,11
GP,16,mother,1,2,0,no,0,13,12,12
GP,16,mother,1,1,0,yes,4,12,13,13
GP,16,mother,1,3,0,yes,2,12,13,13
GP,16,mother,1,1,0,yes,12,9,9,8
GP,16,father,1,3,0,yes,0,16,16,16
GP,15,mother,1,1,0,yes,2,12,13,12
GP,15,mother,2,2,0,yes,16,11,10,10
GP,15,mother,1,2,0,yes,0,16,16,16
GP,15,father,1,4,0,no,10,10,10,10
GP,15,mother,1,4,0,yes,4,10,10,10
GP,16,father,1,3,0,yes,4,13,14,14
GP,15,father,4,4,0,yes,8,12,10,11
GP,16,mother,1,3,0,yes,2,15,15,14
GP,15,mother,1,1,0,yes,4,13,14,14
GP,16,father,1,3,0,yes,4,11,11,11
GP,16,mother,1,2,1,yes,12,8,10,10
GP,15,mother,1,1,0,yes,10,18,17,18
GP,15,mother,1,2,0,yes,4,10,9,10
GP,16,father,1,2,0,yes,6,16,14,14
GP,15,father,2,2,0,no,4,16,15,16
GP,16,father,2,1,0,yes,6,14,14,15
GP,17,father,3,2,1,yes,14,12,11,11
GP,15,father,1,1,0,yes,2,14,13,14
GP,15,mother,1,2,0,yes,0,14,14,14
GP,15,father,1,4,0,yes,6,14,13,13
GP,16,father,2,2,0,yes,2,14,12,13
GP,16,mother,1,1,0,yes,4,12,13,13
GP,16,mother,1,2,0,yes,0,12,11,11
GP,15,father,1,1,0,yes,2,9,9,9
GP,15,mother,1,2,0,yes,0,10,11,11
GP,19,other,1,2,2,no,0,9,10,11
GP,16,mother,1,1,0,yes,8,14,14,15
GP,16,mother,2,3,0,yes,4,13,12,13
GP,15,father,2,3,0,yes,0,10,11,12
GP,18,mother,1,2,3,yes,10,10,9,8
GP,17,mother,3,1,0,yes,8,11,10,11
GP,15,mother,3,1,0,yes,6,11,12,13
GP,17,father,1,1,0,yes,2,13,12,12
GP,16,father,1,1,0,yes,12,15,13,14
GP,16,mother,4,1,0,no,4,9,9,11
GP,16,mother,1,1,1,no,12,13,11,11
GP,15,mother,4,2,0,no,2,12,11,11
GP,15,mother,1,3,0,yes,4,13,14,15
GP,17,mother,3,2,0,no,2,10,9,10
GP,16,mother,4,2,0,no,0,14,13,13
GP,18,mother,2,1,0,yes,2,11,11,12
GP,18,other,1,3,0,yes,10,12,11,11
GP,16,mother,2,1,0,no,8,12,11,11
GP,16,other,2,1,0,yes,4,9,9,10
GP,16,mother,1,2,2,no,0,10,10,10
GP,15,mother,2,1,0,yes,6,13,14,14
GP,15,mother,3,1,1,yes,2,8,9,9
GP,15,father,2,4,0,yes,6,9,11,11
GP,15,mother,1,2,0,no,24,9,8,9
GP,16,mother,1,3,0,yes,0,15,13,13
GP,16,father,2,1,0,yes,4,12,11,11
GP,15,mother,1,3,0,yes,2,13,13,13
GP,16,mother,1,1,0,yes,4,10,11,11
GP,17,mother,1,1,0,yes,22,9,7,6
GP,15,father,1,2,0,yes,0,12,12,12
GP,15,mother,2,1,0,yes,0,11,10,10
GP,15,father,1,2,1,yes,2,11,11,11
GP,15,mother,1,2,0,yes,6,13,12,13
GP,15,father,1,2,0,no,6,11,11,11
GP,16,mother,1,1,0,yes,16,9,9,8
GP,15,mother,4,1,0,yes,0,12,11,11
GP,18,mother,1,1,2,yes,0,11,9,0
GP,16,mother,1,1,1,no,6,9,10,10
GP,15,other,2,3,0,yes,2,13,13,13
GP,19,mother,1,1,0,yes,6,11,9,11
GP,17,mother,1,1,0,no,0,13,13,13
GP,15,mother,1,2,0,no,0,7,8,8
GP,17,mother,1,1,3,no,14,9,8,10
GP,18,mother,3,1,3,no,6,11,10,11
GP,16,mother,3,1,0,no,4,12,10,11
GP,16,father,1,2,1,yes,0,10,10,1
GP,16,mother,2,1,2,yes,0,9,8,10
GP,17,mother,2,1,1,yes,8,8,8,9
GP,17,mother,2,2,2,yes,4,7,6,8
GP,15,mother,2,1,0,no,2,8,9,10
GP,16,father,1,1,1,yes,2,9,8,8
GP,17,mother,4,2,0,no,0,8,8,8
GP,17,mother,2,1,3,no,10,8,7,8
GP,16,father,1,2,0,yes,0,9,10,11
GP,16,father,1,2,0,yes,0,17,17,18
GP,16,mother,1,2,0,yes,0,12,12,13
GP,16,mother,1,2,0,yes,0,16,16,17
GP,16,father,3,1,1,yes,4,9,9,10
GP,16,mother,2,2,0,yes,0,16,17,18
GP,17,mother,1,2,0,yes,0,11,9,10
GP,16,mother,1,2,0,yes,0,14,13,13
GP,16,mother,2,2,0,yes,0,14,14,15
GP,17,mother,2,2,0,yes,0,10,11,11
GP,16,mother,2,2,0,yes,0,13,12,14
GP,17,father,1,2,0,yes,4,11,9,10
GP,16,mother,1,1,0,yes,8,10,9,11
GP,17,mother,1,2,0,yes,4,11,11,13
GP,16,mother,1,2,0,yes,4,11,10,11
GP,16,mother,1,2,0,yes,0,11,12,13
GP,17,father,1,2,0,no,0,17,18,17
GP,17,mother,1,2,0,yes,32,14,13,14
GP,16,mother,1,2,0,yes,8,14,15,16
GP,17,mother,1,2,0,yes,6,11,13,14
GP,16,mother,1,1,0,yes,0,10,9,11
GP,16,mother,1,2,0,yes,0,13,14,16
GP,17,mother,1,2,0,yes,10,12,13,14
GP,17,mother,1,2,0,no,6,9,9,10
GP,16,mother,1,2,0,yes,6,12,12,13
GP,17,mother,1,2,0,yes,0,12,11,12
GP,17,other,2,2,0,yes,16,10,11,12
GP,16,mother,1,1,0,yes,0,11,10,10
GP,16,father,2,1,0,yes,0,13,12,12
GP,17,father,1,2,0,yes,8,14,15,16
GP,17,mother,1,1,0,yes,4,13,13,14
GP,16,father,3,1,0,yes,16,10,11,12
GP,17,mother,2,1,1,yes,30,14,15,16
GP,16,mother,1,2,0,yes,0,11,10,11
GP,16,mother,1,2,0,yes,2,14,14,15
GP,16,mother,1,2,0,no,4,11,12,12
GP,17,mother,1,2,0,no,0,14,15,15
GP,17,mother,1,1,0,yes,21,13,13,13
GP,16,mother,2,4,0,yes,6,13,13,13
GP,17,mother,1,3,1,yes,14,8,9,8
GP,16,mother,1,2,0,yes,2,11,11,12
GP,16,mother,1,2,0,yes,4,14,15,15
GP,16,mother,2,1,0,no,2,12,13,13
GP,17,mother,2,3,0,yes,0,11,12,12
GP,19,other,1,4,0,yes,4,12,12,12
GP,17,mother,1,2,0,yes,15,13,12,12
GP,16,mother,1,2,0,yes,0,13,13,13
GP,18,mother,1,2,0,yes,10,12,11,11
GP,17,mother,1,1,0,no,6,12,11,11
GP,17,mother,2,2,0,yes,2,14,16,15
GP,17,mother,1,2,0,yes,16,11,9,10
GP,18,father,1,2,0,yes,10,10,10,10
GP,17,father,2,1,0,no,4,12,13,13
GP,17,mother,1,3,0,yes,0,12,12,13
GP,17,mother,2,2,0,yes,0,11,10,11
GP,17,mother,1,3,0,no,12,12,12,12
GP,16,mother,1,2,0,yes,0,13,13,14
GP,18,mother,2,2,3,yes,9,10,9,10
GP,16,mother,1,3,0,yes,4,15,16,16
GP,18,mother,1,2,0,yes,4,8,8,8
GP,17,mother,1,2,0,yes,2,17,18,17
GP,17,father,1,2,0,yes,0,10,11,11
GP,18,mother,4,2,0,yes,2,9,10,11
GP,17,mother,2,3,0,yes,0,15,15,16
GP,17,father,1,2,0,yes,0,14,12,12
GP,17,father,2,2,0,yes,0,12,13,13
GP,17,mother,1,2,0,yes,0,13,13,13
GP,16,father,1,2,0,yes,0,13,13,14
GP,16,mother,2,2,0,yes,2,9,9,9
GP,16,mother,2,3,0,yes,0,12,12,12
GP,17,father,1,2,0,yes,0,16,16,16
GP,16,mother,1,1,0,yes,4,9,10,10
GP,16,mother,1,2,0,yes,0,14,13,13
GP,18,mother,2,2,1,yes,18,10,10,10
GP,18,mother,1,2,1,yes,16,9,8,10
GP,18,mother,2,1,1,yes,14,8,7,7
GP,18,other,1,1,1,yes,26,7,8,8
GP,17,mother,1,1,0,yes,6,10,8,9
GP,17,father,1,2,0,no,4,14,14,15
GP,17,mother,1,3,0,yes,10,11,10,10
GP,16,mother,1,1,0,yes,4,12,11,11
GP,17,mother,3,2,0,no,2,13,13,13
GP,17,other,4,1,1,yes,14,9,9,8
GP,18,father,1,2,0,yes,16,8,7,8
GP,17,mother,1,1,1,yes,8,11,9,10
GP,17,mother,2,3,0,yes,4,15,14,15
GP,17,mother,1,2,0,no,4,15,14,14
GP,17,mother,2,2,0,yes,8,15,15,15
GP,17,mother,2,2,0,yes,0,12,12,12
GP,16,mother,1,1,0,yes,7,14,14,15
GP,16,mother,1,1,0,yes,4,14,15,15
GP,17,mother,1,2,0,yes,2,11,11,12
GP,17,father,2,3,0,yes,2,13,14,15
GP,17,mother,2,3,0,yes,10,11,11,11
GP,17,mother,1,2,0,no,10,10,9,10
GP,18,other,2,3,0,yes,10,12,10,11
GP,16,mother,3,1,0,yes,7,15,16,16
GP,17,father,1,2,0,no,4,11,10,11
GP,17,father,2,1,0,yes,2,9,12,13
GP,22,mother,1,1,3,yes,12,7,8,5
GP,18,mother,1,2,0,yes,8,10,9,10
GP,16,mother,1,1,0,yes,0,11,12,11
GP,18,mother,2,1,0,yes,8,7,8,7
GP,16,other,3,2,1,yes,4,9,11,10
GP,18,mother,1,1,2,yes,4,7,8,6
GP,16,mother,2,1,0,no,2,14,13,12
GP,17,mother,1,1,0,yes,0,12,12,13
GP,17,mother,2,1,1,yes,0,9,10,10
GP,18,mother,1,2,0,yes,2,12,12,13
GP,17,mother,1,4,0,yes,2,14,15,17
GP,19,mother,1,2,0,yes,0,10,10,11
GP,18,mother,3,2,1,yes,4,11,10,11
GP,17,mother,1,3,0,yes,2,11,12,14
GP,18,mother,1,3,0,no,4,11,12,14
GP,18,mother,1,2,0,no,4,11,11,13
GP,19,mother,1,2,0,yes,4,11,13,14
GP,18,mother,1,2,0,yes,2,16,16,16
GP,17,mother,2,1,0,no,0,9,10,10
GP,17,father,1,4,0,yes,2,10,11,12
GP,20,other,2,2,0,yes,8,10,12,12
GP,18,father,1,2,0,yes,2,15,15,15
GP,18,mother,1,2,0,yes,2,10,10,11
GP,18,mother,1,3,0,no,2,10,11,12
GP,17,mother,1,3,0,no,2,15,12,13
GP,18,mother,1,3,0,yes,0,11,12,13
GP,17,father,2,1,0,yes,8,8,8,9
GP,18,mother,2,2,0,yes,6,15,16,16
GP,17,mother,1,2,0,yes,0,11,11,14
GP,18,mother,2,2,0,yes,8,10,11,12
GP,18,father,1,2,0,yes,4,10,12,14
GP,18,mother,2,2,0,yes,12,8,9,10
GP,19,other,1,2,0,yes,16,11,12,12
GP,18,father,1,4,0,yes,10,16,16,16
GP,18,mother,2,2,0,no,2,13,13,13
GP,17,mother,1,2,0,no,2,16,17,18
GP,18,mother,1,2,0,yes,8,14,14,15
GP,17,mother,2,2,0,yes,6,15,16,16
GP,17,mother,2,2,0,yes,6,12,12,12
GP,18,mother,2,2,0,yes,15,12,9,10
GP,18,mother,2,1,0,yes,6,11,12,12
